zip,lat,lon,city,state_id,county_name,urls
30002,33.77366,-84.26051,Avondale-Estates,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Avondale-Estates
30003,33.68081,-84.00732,Norcross,GA,Rockdale,http://www.rockethomes.com/real-estate-trends/GA/Norcross
30004,34.14329,-84.29948,Alpharetta,GA,Fulton,http://www.rockethomes.com/real-estate-trends/GA/Alpharetta
30006,33.95373,-84.54116,Marietta,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Marietta
30011,34.02235,-83.83769,Auburn,GA,Barrow,http://www.rockethomes.com/real-estate-trends/GA/Auburn
30012,33.71884,-83.99866,Conyers,GA,Rockdale,http://www.rockethomes.com/real-estate-trends/GA/Conyers
30014,33.57828,-83.82048,Covington,GA,Newton,http://www.rockethomes.com/real-estate-trends/GA/Covington
30017,33.89012,-83.96318,Grayson,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Grayson
30018,33.71556,-83.80152,Jersey,GA,Walton,http://www.rockethomes.com/real-estate-trends/GA/Jersey
30019,33.97647,-83.88229,Dacula,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Dacula
30021,33.80816,-84.23816,Clarkston,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Clarkston
30024,34.06239,-84.09069,Suwanee,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Suwanee
30025,33.65591,-83.69573,Social-Circle,GA,Walton,http://www.rockethomes.com/real-estate-trends/GA/Social-Circle
30026,33.97658,-84.15005,North-Metro,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/North-Metro
30028,34.28964,-84.17949,Cumming,GA,Forsyth,http://www.rockethomes.com/real-estate-trends/GA/Cumming
30030,33.77126,-84.29204,Decatur,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Decatur
30038,33.6706,-84.14236,Lithonia,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Lithonia
30039,33.79966,-84.0332,Snellville,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Snellville
30042,33.92354,-84.07302,Lawrenceville,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Lawrenceville
30047,33.87064,-84.11267,Lilburn,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Lilburn
30052,33.81581,-83.8947,Loganville,GA,Walton,http://www.rockethomes.com/real-estate-trends/GA/Loganville
30054,33.67579,-83.87454,Oxford,GA,Newton,http://www.rockethomes.com/real-estate-trends/GA/Oxford
30055,33.4897,-83.74234,Mansfield,GA,Jasper,http://www.rockethomes.com/real-estate-trends/GA/Mansfield
30056,33.49701,-83.6627,Newborn,GA,Jasper,http://www.rockethomes.com/real-estate-trends/GA/Newborn
30070,33.57416,-83.89538,Porterdale,GA,Newton,http://www.rockethomes.com/real-estate-trends/GA/Porterdale
30072,33.79136,-84.20593,Pine-Lake,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Pine-Lake
30074,33.74461,-84.13599,Redan,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Redan
30075,34.05248,-84.38741,Roswell,GA,Fulton,http://www.rockethomes.com/real-estate-trends/GA/Roswell
30079,33.79242,-84.25768,Scottdale,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Scottdale
30080,33.87137,-84.50105,Smyrna,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Smyrna
30083,33.79518,-84.19442,Stone-Mountain,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Stone-Mountain
30084,33.85431,-84.21596,Tucker,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Tucker
30092,33.97168,-84.23515,Peachtree-Corners,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Peachtree-Corners
30095,33.97752,-84.1487,Duluth,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Duluth
30101,34.04345,-84.71271,Acworth,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Acworth
30103,34.36661,-84.92071,Adairsville,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/Adairsville
30106,33.83605,-84.62705,Austell,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Austell
30107,34.33581,-84.3475,Ball-Ground,GA,Cherokee,http://www.rockethomes.com/real-estate-trends/GA/Ball-Ground
30108,33.53232,-85.26319,Bowdon,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Bowdon
30109,33.56744,-85.08147,Bowdon-Junction,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Bowdon-Junction
30110,33.742,-85.13332,Bremen,GA,Haralson,http://www.rockethomes.com/real-estate-trends/GA/Bremen
30111,33.80457,-84.60651,Clarkdale,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Clarkdale
30112,33.58,-85.08219,Carrollton,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Carrollton
30113,33.85046,-85.20833,Buchanan,GA,Haralson,http://www.rockethomes.com/real-estate-trends/GA/Buchanan
30114,34.24693,-84.5257,Canton,GA,Cherokee,http://www.rockethomes.com/real-estate-trends/GA/Canton
30120,34.16708,-84.85534,Cartersville,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/Cartersville
30122,33.76298,-84.63819,Lithia-Springs,GA,Douglas,http://www.rockethomes.com/real-estate-trends/GA/Lithia-Springs
30123,34.24806,-84.85599,Cassville,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/Cassville
30126,33.81592,-84.55206,Mableton,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Mableton
30127,33.87477,-84.69609,Powder-Springs,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Powder-Springs
30132,33.98839,-84.85867,Dallas,GA,Paulding,http://www.rockethomes.com/real-estate-trends/GA/Dallas
30133,33.73502,-84.70208,Douglasville,GA,Douglas,http://www.rockethomes.com/real-estate-trends/GA/Douglasville
30137,34.12238,-84.7591,Emerson,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/Emerson
30139,34.43329,-84.70868,Fairmount,GA,Gordon,http://www.rockethomes.com/real-estate-trends/GA/Fairmount
30140,33.88484,-85.21986,Felton,GA,Haralson,http://www.rockethomes.com/real-estate-trends/GA/Felton
30141,33.86264,-84.77175,Hiram,GA,Paulding,http://www.rockethomes.com/real-estate-trends/GA/Hiram
30142,34.17547,-84.49804,Holly-Springs,GA,Cherokee,http://www.rockethomes.com/real-estate-trends/GA/Holly-Springs
30143,34.45879,-84.43321,Jasper,GA,Pickens,http://www.rockethomes.com/real-estate-trends/GA/Jasper
30144,34.03707,-84.59191,Kennesaw,GA,Cobb,http://www.rockethomes.com/real-estate-trends/GA/Kennesaw
30145,34.24335,-84.98311,Kingston,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/Kingston
30146,34.22525,-84.4583,Lebanon,GA,Cherokee,http://www.rockethomes.com/real-estate-trends/GA/Lebanon
30148,34.45758,-84.25847,Marble-Hill,GA,Pickens,http://www.rockethomes.com/real-estate-trends/GA/Marble-Hill
30150,33.62591,-85.18526,Mount-Zion,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Mount-Zion
30151,34.3824,-84.3693,Nelson,GA,Pickens,http://www.rockethomes.com/real-estate-trends/GA/Nelson
30164,33.39572,-83.83401,Rome,GA,Newton,http://www.rockethomes.com/real-estate-trends/GA/Rome
30170,33.42922,-85.1695,Roopville,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Roopville
30171,34.34305,-84.72521,Rydal,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/Rydal
30175,34.54322,-84.52902,Talking-Rock,GA,Pickens,http://www.rockethomes.com/real-estate-trends/GA/Talking-Rock
30176,33.76779,-85.3028,Tallapoosa,GA,Haralson,http://www.rockethomes.com/real-estate-trends/GA/Tallapoosa
30177,34.41134,-84.37791,Tate,GA,Pickens,http://www.rockethomes.com/real-estate-trends/GA/Tate
30178,34.09788,-84.96543,Taylorsville,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/Taylorsville
30179,33.77918,-85.01565,Temple,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Temple
30180,33.71734,-84.92173,Villa-Rica,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Villa-Rica
30182,33.65549,-85.24598,Waco,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Waco
30183,34.33605,-84.60031,Waleska,GA,Cherokee,http://www.rockethomes.com/real-estate-trends/GA/Waleska
30184,34.25787,-84.72398,White,GA,Bartow,http://www.rockethomes.com/real-estate-trends/GA/White
30185,33.51982,-84.91018,Whitesburg,GA,Carroll,http://www.rockethomes.com/real-estate-trends/GA/Whitesburg
30187,33.66648,-84.852,Winston,GA,Douglas,http://www.rockethomes.com/real-estate-trends/GA/Winston
30188,34.11881,-84.45551,Woodstock,GA,Cherokee,http://www.rockethomes.com/real-estate-trends/GA/Woodstock
30204,33.05729,-84.12512,Barnesville,GA,Lamar,http://www.rockethomes.com/real-estate-trends/GA/Barnesville
30205,33.26848,-84.46663,Brooks,GA,Fayette,http://www.rockethomes.com/real-estate-trends/GA/Brooks
30206,33.09433,-84.46049,Concord,GA,Pike,http://www.rockethomes.com/real-estate-trends/GA/Concord
30212,33.2677,-84.28275,Experiment,GA,Spalding,http://www.rockethomes.com/real-estate-trends/GA/Experiment
30213,33.59148,-84.63726,Fairburn,GA,Fulton,http://www.rockethomes.com/real-estate-trends/GA/Fairburn
30214,33.49171,-84.48745,Fayetteville,GA,Fayette,http://www.rockethomes.com/real-estate-trends/GA/Fayetteville
30216,33.23701,-83.88471,Flovilla,GA,Butts,http://www.rockethomes.com/real-estate-trends/GA/Flovilla
30217,33.28598,-85.1303,Franklin,GA,Heard,http://www.rockethomes.com/real-estate-trends/GA/Franklin
30218,33.12743,-84.58358,Gay,GA,Meriwether,http://www.rockethomes.com/real-estate-trends/GA/Gay
30220,33.22505,-84.82432,Grantville,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Grantville
30222,33.04301,-84.74461,Greenville,GA,Meriwether,http://www.rockethomes.com/real-estate-trends/GA/Greenville
30223,33.28629,-84.27968,Griffin,GA,Spalding,http://www.rockethomes.com/real-estate-trends/GA/Griffin
30228,33.40449,-84.30545,Hampton,GA,Henry,http://www.rockethomes.com/real-estate-trends/GA/Hampton
30229,33.23054,-84.56994,Haralson,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Haralson
30233,33.2919,-83.96942,Jackson,GA,Butts,http://www.rockethomes.com/real-estate-trends/GA/Jackson
30234,33.32406,-84.03219,Jenkinsburg,GA,Butts,http://www.rockethomes.com/real-estate-trends/GA/Jenkinsburg
30236,33.52244,-84.32426,Jonesboro,GA,Clayton,http://www.rockethomes.com/real-estate-trends/GA/Jonesboro
30248,33.35142,-84.10775,Locust-Grove,GA,Henry,http://www.rockethomes.com/real-estate-trends/GA/Locust-Grove
30250,33.43662,-84.31423,Lovejoy,GA,Clayton,http://www.rockethomes.com/real-estate-trends/GA/Lovejoy
30251,33.18817,-84.69729,Luthersville,GA,Meriwether,http://www.rockethomes.com/real-estate-trends/GA/Luthersville
30252,33.46968,-84.06239,Mcdonough,GA,Henry,http://www.rockethomes.com/real-estate-trends/GA/Mcdonough
30256,33.01415,-84.32024,Meansville,GA,Pike,http://www.rockethomes.com/real-estate-trends/GA/Meansville
30257,33.14313,-84.18404,Milner,GA,Lamar,http://www.rockethomes.com/real-estate-trends/GA/Milner
30258,32.98757,-84.46731,Molena,GA,Pike,http://www.rockethomes.com/real-estate-trends/GA/Molena
30259,33.26422,-84.74014,Moreland,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Moreland
30260,33.5849,-84.32918,Morrow,GA,Clayton,http://www.rockethomes.com/real-estate-trends/GA/Morrow
30263,33.38871,-84.85806,Newnan,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Newnan
30266,33.17419,-84.21516,Orchard-Hill,GA,Lamar,http://www.rockethomes.com/real-estate-trends/GA/Orchard-Hill
30268,33.54264,-84.72499,Palmetto,GA,Fulton,http://www.rockethomes.com/real-estate-trends/GA/Palmetto
30269,33.39449,-84.57082,Peachtree-City,GA,Fayette,http://www.rockethomes.com/real-estate-trends/GA/Peachtree-City
30272,33.61,-84.51222,Red-Oak,GA,Fulton,http://www.rockethomes.com/real-estate-trends/GA/Red-Oak
30273,33.58355,-84.27206,Rex,GA,Clayton,http://www.rockethomes.com/real-estate-trends/GA/Rex
30274,33.55372,-84.40063,Riverdale,GA,Clayton,http://www.rockethomes.com/real-estate-trends/GA/Riverdale
30275,33.43688,-84.87389,Sargent,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Sargent
30276,33.26735,-84.58164,Senoia,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Senoia
30277,33.38138,-84.65052,Sharpsburg,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Sharpsburg
30281,33.56349,-84.19491,Stockbridge,GA,Henry,http://www.rockethomes.com/real-estate-trends/GA/Stockbridge
30284,33.34227,-84.28945,Sunny-Side,GA,Spalding,http://www.rockethomes.com/real-estate-trends/GA/Sunny-Side
30285,32.98852,-84.24909,The-Rock,GA,Upson,http://www.rockethomes.com/real-estate-trends/GA/The-Rock
30288,33.65546,-84.32495,Conley,GA,Clayton,http://www.rockethomes.com/real-estate-trends/GA/Conley
30289,33.3253,-84.63696,Turin,GA,Coweta,http://www.rockethomes.com/real-estate-trends/GA/Turin
30290,33.47743,-84.58795,Tyrone,GA,Fayette,http://www.rockethomes.com/real-estate-trends/GA/Tyrone
30291,33.57454,-84.54187,Union-City,GA,Fulton,http://www.rockethomes.com/real-estate-trends/GA/Union-City
30292,33.17119,-84.39456,Williamson,GA,Pike,http://www.rockethomes.com/real-estate-trends/GA/Williamson
30293,32.97425,-84.60175,Woodbury,GA,Meriwether,http://www.rockethomes.com/real-estate-trends/GA/Woodbury
30294,33.63633,-84.26377,Ellenwood,GA,DeKalb,http://www.rockethomes.com/real-estate-trends/GA/Ellenwood
30295,33.09456,-84.31264,Zebulon,GA,Pike,http://www.rockethomes.com/real-estate-trends/GA/Zebulon
30297,33.61565,-84.37185,Forest-Park,GA,Clayton,http://www.rockethomes.com/real-estate-trends/GA/Forest-Park
30301,33.8559,-84.3953,Atlanta,GA,Fulton,http://www.rockethomes.com/real-estate-trends/GA/Atlanta
30510,34.44178,-83.58277,Alto,GA,Habersham,http://www.rockethomes.com/real-estate-trends/GA/Alto
30511,34.45741,-83.476,Baldwin,GA,Banks,http://www.rockethomes.com/real-estate-trends/GA/Baldwin
30515,34.13097,-84.02659,Buford,GA,Gwinnett,http://www.rockethomes.com/real-estate-trends/GA/Buford
30521,34.36236,-83.29363,Carnesville,GA,Franklin,http://www.rockethomes.com/real-estate-trends/GA/Carnesville
30527,34.47947,-83.78624,Clermont,GA,Hall,http://www.rockethomes.com/real-estate-trends/GA/Clermont
30528,34.61549,-83.79492,Cleveland,GA,White,http://www.rockethomes.com/real-estate-trends/GA/Cleveland
30533,34.5641,-84.01541,Dahlonega,GA,Lumpkin,http://www.rockethomes.com/real-estate-trends/GA/Dahlonega
30534,34.43887,-84.15074,Dawsonville,GA,Dawson,http://www.rockethomes.com/real-estate-trends/GA/Dawsonville
30547,34.36056,-83.46228,Homer,GA,Banks,http://www.rockethomes.com/real-estate-trends/GA/Homer
30548,34.09051,-83.76653,Hoschton,GA,Jackson,http://www.rockethomes.com/real-estate-trends/GA/Hoschton
30564,34.47048,-83.88621,Murrayville,GA,Hall,http://www.rockethomes.com/real-estate-trends/GA/Murrayville
30620,33.92906,-83.7573,Bethlehem,GA,Barrow,http://www.rockethomes.com/real-estate-trends/GA/Bethlehem
30623,33.73016,-83.53609,Bostwick,GA,Morgan,http://www.rockethomes.com/real-estate-trends/GA/Bostwick
30625,33.51949,-83.33776,Buckhead,GA,Morgan,http://www.rockethomes.com/real-estate-trends/GA/Buckhead
30641,33.77766,-83.56974,Good-Hope,GA,Walton,http://www.rockethomes.com/real-estate-trends/GA/Good-Hope
30650,33.58404,-83.47196,Madison,GA,Morgan,http://www.rockethomes.com/real-estate-trends/GA/Madison
30655,33.77841,-83.69796,Monroe,GA,Walton,http://www.rockethomes.com/real-estate-trends/GA/Monroe
30663,33.61588,-83.5987,Rutledge,GA,Morgan,http://www.rockethomes.com/real-estate-trends/GA/Rutledge
30680,33.99623,-83.69949,Winder,GA,Barrow,http://www.rockethomes.com/real-estate-trends/GA/Winder
31064,33.28906,-83.69711,Monticello,GA,Jasper,http://www.rockethomes.com/real-estate-trends/GA/Monticello
31085,33.42569,-83.62901,Shady-Dale,GA,Jasper,http://www.rockethomes.com/real-estate-trends/GA/Shady-Dale
31830,32.89651,-84.73184,Warm-Springs,GA,Meriwether,http://www.rockethomes.com/real-estate-trends/GA/Warm-Springs
36263,33.46623,-85.35928,Graham,AL,Randolph,http://www.rockethomes.com/real-estate-trends/AL/Graham
36269,33.74339,-85.38289,Muscadine,AL,Cleburne,http://www.rockethomes.com/real-estate-trends/AL/Muscadine
36273,33.5403,-85.37853,Ranburne,AL,Cleburne,http://www.rockethomes.com/real-estate-trends/AL/Ranburne
